iter	Passed	Remaining
538	536	459
539	537	457
540	538	456
541	538	455
542	539	454
543	540	453
544	541	451
545	542	450
546	542	449
547	543	448
548	544	447
549	545	446
550	546	445
551	547	444
552	547	442
553	548	441
554	549	440
555	550	439
556	551	438
557	551	437
558	552	435
559	553	434
560	553	433
561	554	432
562	555	431
563	556	429
564	556	428
565	557	427
566	558	426
567	558	425
568	559	424
569	560	423
570	561	421
571	562	420
572	563	419
573	563	418
574	564	417
575	565	416
576	566	415
577	566	413
578	567	412
579	568	411
580	569	410
581	569	409
582	570	408
583	571	406
584	571	405
585	572	404
586	573	403
587	574	402
588	575	401
589	576	400
590	577	399
591	577	398
592	578	397
593	579	395
594	579	394
595	580	393
596	581	392
597	582	391
598	582	390
599	583	389
600	584	387
601	585	386
602	585	385
603	586	384
604	587	383
605	587	382
606	588	381
607	589	380
608	590	379
609	591	378
610	592	377
611	593	376
612	593	374
613	594	373
614	595	372
615	596	371
616	597	370
617	597	369
618	598	368
619	599	367
620	600	366
621	600	365
622	601	363
623	602	362
624	602	361
625	603	360
626	604	359
627	605	358
628	606	357
629	607	356
630	607	355
631	608	354
632	609	353
633	610	352
634	610	351
635	611	350
636	612	349
637	613	347
638	613	346
639	614	345
640	615	344
641	616	343
642	616	342
643	617	341
644	618	340
645	620	339
646	621	338
647	622	337
648	622	336
649	623	335
650	624	334
651	625	333
652	626	332
653	627	331
654	627	330
655	628	329
656	629	328
657	630	327
658	631	326
659	632	325
660	633	324
661	634	323
662	635	322
663	636	321
664	637	321
665	638	320
666	639	319
667	641	318
668	642	317
669	643	316
670	644	315
671	645	314
672	648	314
673	649	313
674	650	312
675	650	312
676	652	311
677	653	310
678	654	309
679	655	308
680	656	307
681	657	306
682	658	305
683	659	304
684	660	303
685	661	302
686	662	301
687	663	300
688	664	300
689	665	299
690	666	298
691	667	297
692	668	296
693	669	295
694	670	294
695	671	293
696	672	292
697	673	291
698	673	290
699	674	289
700	676	288
701	677	287
702	678	286
703	679	285
704	680	284
705	681	283
706	682	282
707	683	281
708	684	280
709	684	279
710	685	278
711	686	277
712	687	276
713	688	275
714	689	274
715	689	273
716	690	272
717	692	271
718	692	270
719	693	269
720	695	268
721	696	268
722	696	267
723	697	266
724	698	264
725	699	263
726	700	262
727	700	261
728	701	260
729	702	259
730	703	258
731	704	257
732	705	256
733	706	256
734	707	255
735	708	254
736	709	253
737	709	252
738	710	251
739	711	250
740	712	249
741	713	248
742	714	247
743	715	246
744	715	245
745	716	244
746	717	243
747	718	242
748	719	241
749	721	240
750	723	239
751	724	238
752	725	238
753	726	236
754	727	235
755	728	234
756	728	233
757	729	232
758	730	231
759	731	230
760	731	229
761	732	228
762	733	227
763	734	226
764	735	225
765	736	224
766	737	223
767	738	222
768	738	221
769	739	220
770	740	219
771	741	218
772	741	217
773	742	216
774	743	215
775	743	214
776	744	213
777	745	212
778	746	211
779	746	210
780	747	209
781	748	208
782	749	207
783	750	206
784	751	205
785	752	204
786	753	203
787	753	202
788	754	201
789	755	200
790	756	199
791	757	198
792	757	197
793	758	196
794	759	195
795	759	194
796	760	193
797	761	192
798	762	191
799	763	190
800	763	189
801	764	188
802	765	187
803	766	186
804	767	185
805	768	184
806	769	183
807	770	183
808	771	182
809	771	181
810	772	180
811	773	179
812	774	178
813	774	177
814	775	176
815	776	175
816	776	174
817	777	173
818	778	172
819	779	171
820	780	170
821	781	169
822	781	168
823	782	167
824	783	166
825	784	165
826	785	164
827	785	163
828	786	162
829	787	161
830	788	160
831	788	159
832	789	158
833	790	157
834	791	156
835	791	155
836	792	154
837	793	153
838	794	152
839	795	151
840	796	150
841	797	149
842	797	148
843	798	147
844	799	146
845	800	145
846	800	144
847	801	143
848	802	142
849	803	141
850	803	140
851	804	139
852	805	138
853	806	137
854	806	136
855	807	135
856	808	134
857	809	133
858	810	132
859	810	132
860	811	131
861	812	130
862	813	129
863	813	128
864	814	127
865	815	126
866	816	125
867	817	124
868	818	123
869	818	122
870	819	121
871	820	120
872	821	119
873	821	118
874	822	117
875	824	116
876	824	115
877	825	114
878	826	113
879	827	112
880	827	111
881	828	110
882	829	109
883	830	108
884	830	107
885	831	106
886	832	106
887	832	105
888	833	104
889	834	103
890	835	102
891	836	101
892	836	100
893	837	99
894	838	98
895	839	97
896	840	96
897	841	95
898	843	94
899	843	93
900	844	92
901	845	91
902	846	90
903	846	89
904	847	88
905	848	88
906	849	87
907	849	86
908	850	85
909	851	84
910	852	83
911	854	82
912	855	81
913	855	80
914	856	79
915	857	78
916	858	77
917	859	76
918	860	75
919	860	74
920	861	73
921	862	72
922	863	72
923	863	71
924	864	70
925	865	69
926	866	68
927	867	67
928	868	66
929	869	65
930	870	64
931	871	63
932	871	62
933	872	61
934	873	60
935	874	59
936	875	58
937	875	57
938	876	56
939	877	55
940	878	55
941	878	54
942	879	53
943	880	52
944	881	51
945	882	50
946	883	49
947	884	48
948	885	47
949	886	46
950	886	45
951	887	44
952	888	43
953	888	42
954	889	41
955	890	40
956	891	40
957	892	39
958	892	38
959	893	37
960	894	36
961	895	35
962	895	34
963	896	33
964	897	32
965	898	31
966	899	30
967	900	29
968	901	28
969	901	27
970	902	26
971	903	26
972	904	25
973	904	24
974	905	23
975	906	22
976	907	21
977	908	20
978	909	19
979	909	18
980	910	17
981	911	16
982	912	15
983	913	14
984	914	13
985	915	12
986	915	12
987	916	11
988	917	10
989	918	9
990	918	8
991	919	7
992	920	6
993	921	5
994	922	4
995	922	3
996	923	2
997	924	1
998	925	0
999	925	0
